,Actual Total Load [MW] - Bulgaria (BG)
7100,4435.0
7101,4115.0
7102,3735.0
7103,3482.0
7104,3411.0
7105,3355.0
7106,3359.0
7107,3557.0
7108,4047.0
7109,4475.0
7110,4760.0
7111,4793.0
7112,4655.0
7113,4571.0
7114,4509.0
7115,4583.0
7116,4577.0
7117,4586.0
7118,4572.0
7119,4587.0
7120,5043.0
7121,5388.0
7122,5193.0
7123,4936.0
7124,4587.0
7125,4254.0
7126,3885.0
7127,3633.0
7128,3562.0
7129,3541.0
7130,3550.0
7131,3723.0
7132,4226.0
7133,4715.0
7134,5012.0
7135,5126.0
7136,4932.0
7137,4830.0
7138,4745.0
7139,4754.0
7140,4620.0
7141,4595.0
7142,4604.0
7143,4640.0
7144,5125.0
7145,5544.0
7146,5358.0
7147,5090.0
7148,4747.0
7149,4386.0
7150,3740.0
7151,3499.0
7152,3432.0
7153,3378.0
7154,3415.0
7155,3558.0
7156,4041.0
7157,4508.0
7158,4782.0
7159,4762.0
7160,4563.0
7161,4410.0
7162,4227.0
7163,4265.0
7164,4170.0
7165,4094.0
7166,4149.0
7167,4286.0
7168,4753.0
7169,5138.0
7170,4941.0
7171,4693.0
7172,4405.0
7173,4135.0
7174,3782.0
7175,3530.0
7176,3417.0
7177,3351.0
7178,3343.0
7179,3362.0
7180,3563.0
7181,3828.0
7182,4176.0
7183,4247.0
7184,4039.0
7185,3823.0
7186,3653.0
7187,3584.0
7188,3505.0
7189,3508.0
7190,3621.0
7191,3861.0
7192,4322.0
7193,4645.0
7194,4486.0
7195,4208.0
7196,3981.0
7197,3775.0
7198,3682.0
7199,3441.5
7200,3276.0
7201,3217.0
7202,3188.0
7203,3198.5
7204,3291.0
7205,3436.0
7206,3745.0
7207,4089.5
7208,4216.0
7209,4196.0
7210,4129.0
7211,4075.0
7212,4021.5
7213,3996.5
7214,4069.0
7215,4268.0
7216,4776.0
7217,5056.0
7218,4899.0
7219,4606.5
7220,4324.0
7221,4072.0
7222,3724.0
7223,3420.0
7224,3247.0
7225,3186.0
7226,3154.0
7227,3183.0
7228,3401.0
7229,3948.0
7230,4360.0
7231,4561.0
7232,4592.0
7233,4414.0
7234,4377.0
7235,4300.0
7236,4345.0
7237,4320.0
7238,4350.0
7239,4398.0
7240,4664.0
7241,5009.0
7242,4998.0
7243,4766.0
7244,4480.0
7245,4255.0
7246,3929.0
7247,3485.0
7248,3587.0
7249,3407.0
7250,3180.0
7251,3498.0
7252,4059.0
7253,4316.0
7254,4206.0
7255,4160.0
7256,4333.0
7257,4386.0
7258,4348.0
7259,4304.0
7260,4540.0
7261,4649.0
7262,4623.0
7263,4560.0
7264,4666.0
7265,4907.0
7266,4836.0
7267,4630.0
7268,4220.0
7269,3877.0
7270,3857.0
7271,3703.0
7272,3424.0
7273,3222.0
7274,3252.0
7275,3660.0
7276,3925.0
7277,4041.0
7278,4233.0
7279,4331.0
7280,4322.0
7281,4137.0
7282,4271.0
7283,4386.0
7284,4525.0
7285,4511.0
7286,4349.0
7287,4282.0
7288,4445.0
7289,4785.0
7290,4736.0
7291,4610.0
7292,4356.0
7293,3725.0
7294,3461.0
7295,3421.0
7296,3350.0
7297,3327.0
7298,3402.0
7299,3589.0
7300,3895.0
7301,4014.0
7302,4086.0
7303,4318.0
7304,4377.0
7305,4202.0
7306,4333.0
7307,4446.0
7308,4593.0
7309,4604.0
7310,4353.0
7311,4372.0
7312,4720.0
7313,4996.0
7314,4954.0
7315,4580.0
7316,4210.0
7317,3727.0
7318,3482.0
7319,3529.0
7320,3354.0
7321,3274.0
7322,3239.0
7323,3265.0
7324,3410.0
7325,3773.0
7326,4128.0
7327,4500.0
7328,4578.0
7329,4458.0
7330,4421.0
7331,4293.0
7332,4353.0
7333,4328.0
7334,4339.0
7335,4387.0
7336,4708.0
7337,5007.0
7338,4941.0
7339,4664.0
7340,4401.0
7341,4205.0
7342,3867.0
7343,3633.0
7344,3386.0
7345,3286.0
7346,3249.0
7347,3220.0
7348,3307.0
7349,3495.0
7350,3779.0
7351,4100.0
7352,4174.0
7353,4115.0
7354,4061.0
7355,3963.0
7356,3941.0
7357,3856.0
7358,3861.0
7359,3998.0
7360,4483.0
7361,4783.0
7362,4633.0
7363,4400.0
7364,4191.0
7365,4032.0
7366,3816.0
7367,3537.0
7368,3323.0
7369,3231.0
7370,3191.0
7371,3178.0
7372,3239.0
7373,3351.0
7374,3620.0
7375,4014.0
7376,4195.0
7377,4206.0
7378,4116.0
7379,4052.0
7380,4004.0
7381,3900.0
7382,3932.0
7383,4101.0
7384,4753.0
7385,5086.0
7386,4988.0
7387,4735.0
7388,4442.0
7389,4217.0
7390,3873.0
7391,3542.0
7392,3368.0
7393,3260.0
7394,3239.0
7395,3281.0
7396,3474.0
7397,3989.0
7398,4430.0
7399,4701.0
7400,4750.0
7401,4588.0
7402,4498.0
7403,4310.0
7404,4363.0
7405,4338.0
7406,4373.0
7407,4445.0
7408,4803.0
7409,5184.0
7410,5166.0
7411,4945.0
7412,4694.0
7413,4420.0
7414,4137.0
7415,3714.0
7416,3495.0
7417,3415.0
7418,3396.0
7419,3390.0
7420,3585.0
7421,4045.0
7422,4479.0
7423,4788.0
7424,4886.0
7425,4792.0
7426,4698.0
7427,4581.0
7428,4600.0
7429,4569.0
7430,4587.0
7431,4671.0
7432,4971.0
7433,5338.0
7434,5312.0
7435,5053.0
7436,4793.0
7437,4515.0
7438,4165.0
7439,3772.0
7440,3544.0
7441,3438.0
7442,3412.0
7443,3432.0
7444,3610.0
7445,4085.0
7446,4530.0
7447,4785.0
7448,4910.0
7449,4716.0
7450,4602.0
7451,4480.0
7452,4556.0
7453,4521.0
7454,4586.0
7455,4682.0
7456,5047.0
7457,5363.0
7458,5301.0
7459,5094.0
7460,4825.0
7461,4556.0
7462,4202.0
7463,3786.0
7464,3561.0
7465,3456.0
7466,3416.0
7467,3436.0
7468,3594.0
7469,4090.0
7470,4523.0
7471,4816.0
7472,4878.0
7473,4748.0
7474,4681.0
7475,4562.0
7476,4611.0
7477,4583.0
7478,4634.0
7479,4735.0
7480,5085.0
7481,5392.0
7482,5310.0
7483,5077.0
7484,4812.0
7485,4549.0
7486,4239.0
7487,3867.0
7488,3642.0
7489,3530.0
7490,3494.0
7491,3516.0
7492,3729.0
7493,4193.0
7494,4621.0
7495,4863.0
7496,4883.0
7497,4642.0
7498,4531.0
7499,4398.0
7500,4447.0
7501,4449.0
7502,4461.0
7503,4581.0
7504,4984.0
7505,5324.0
7506,5287.0
7507,5032.0
7508,4779.0
7509,4562.0
7510,4260.0
7511,3929.0
7512,3699.0
7513,3547.0
7514,3520.0
7515,3507.0
7516,3616.0
7517,3803.0
7518,4117.0
7519,4510.0
7520,4635.0
7521,4498.0
7522,4386.0
7523,4277.0
7524,4227.0
7525,4119.0
7526,4145.0
7527,4309.0
7528,4905.0
7529,5172.0
7530,5024.0
7531,4786.0
7532,4511.0
7533,4374.0
7534,4134.0
7535,3836.0
7536,3631.0
7537,3515.0
7538,3465.0
7539,3466.0
7540,3514.0
7541,3665.0
7542,3921.0
7543,4315.0
7544,4481.0
7545,4394.0
7546,4310.0
7547,4219.0
7548,4150.0
7549,4104.0
7550,4133.0
7551,4377.0
7552,5037.0
7553,5369.0
7554,5232.0
7555,5002.0
7556,4682.0
7557,4441.0
7558,4093.0
7559,3707.0
7560,3500.0
7561,3422.0
7562,3391.0
7563,3442.0
7564,3618.0
7565,4139.0
7566,4674.0
7567,5017.0
7568,5070.0
7569,4880.0
7570,4749.0
7571,4550.0
7572,4563.0
7573,4560.0
7574,4587.0
7575,4717.0
7576,5114.0
7577,5477.0
7578,5434.0
7579,5205.0
7580,4918.0
7581,4657.0
7582,4317.0
7583,3936.0
7584,3722.0
7585,3611.0
7586,3613.0
7587,3608.0
7588,3783.0
7589,4299.0
7590,4799.0
7591,5131.0
7592,5177.0
7593,5041.0
7594,4978.0
7595,4833.0
7596,4832.0
7597,4776.0
7598,4808.0
7599,4928.0
7600,5287.0
7601,5603.0
7602,5560.0
7603,5308.0
7604,5023.0
7605,4770.0
7606,4369.0
7607,3978.0
7608,3775.0
7609,3660.0
7610,3628.0
7611,3655.0
7612,3853.0
7613,4352.0
7614,4828.0
7615,5168.0
7616,5238.0
7617,5114.0
7618,5062.0
7619,4969.0
7620,5016.0
7621,5001.0
7622,5062.0
7623,5173.0
7624,5471.0
7625,5725.0
7626,5636.0
7627,5395.0
7628,5096.0
7629,4793.0
7630,4434.0
7631,4041.0
7632,3832.0
7633,3746.0
7634,3693.0
7635,3724.0
7636,3833.0
7637,4357.0
7638,4856.0
7639,5174.0
7640,5273.0
7641,5135.0
7642,5091.0
7643,4949.0
7644,4927.0
7645,4934.0
7646,5020.0
7647,5109.0
7648,5513.0
7649,5718.0
7650,5635.0
7651,5434.0
7652,5204.0
7653,4928.0
7654,4577.0
7655,4192.0
7656,3932.0
7657,3833.0
7658,3804.0
7659,3845.0
7660,4042.0
7661,4545.0
7662,5027.0
7663,5370.0
7664,5472.0
7665,5374.0
7666,5324.0
7667,5199.0
7668,5273.0
7669,5284.0
7670,5336.0
7671,5430.0
7672,5717.0
7673,5923.0
7674,5837.0
7675,5595.0
7676,5295.0
7677,5086.0
7678,4780.0
7679,4425.0
7680,4178.0
7681,4035.0
7682,3978.0
7683,3980.0
7684,4062.0
7685,4245.0
7686,4574.0
7687,5095.0
7688,5339.0
7689,5345.0
7690,5343.0
7691,5301.0
7692,5288.0
7693,5192.0
7694,5209.0
7695,5360.0
7696,5663.0
7697,5695.0
7698,5494.0
7699,5234.0
7700,4960.0
7701,4931.0
7702,4661.0
7703,4370.0
7704,4124.0
7705,3987.0
7706,3916.0
7707,3898.0
7708,3960.0
7709,4058.0
7710,4296.0
7711,4807.0
7712,5128.0
7713,5274.0
7714,5312.0
7715,5260.0
7716,5234.0
7717,5179.0
7718,5215.0
7719,5474.0
7720,5892.0
7721,6008.0
7722,5883.0
7723,5627.0
7724,5311.0
7725,5120.0
7726,4659.0
7727,4369.0
7728,4154.0
7729,4026.0
7730,3947.0
7731,3983.0
7732,4164.0
7733,4686.0
7734,5205.0
7735,5640.0
7736,5850.0
7737,5781.0
7738,5738.0
7739,5639.0
7740,5621.0
7741,5551.0
7742,5552.0
7743,5666.0
7744,5991.0
7745,6172.0
7746,6162.0
7747,5924.0
7748,5642.0
7749,5383.0
7750,4935.0
7751,4592.0
7752,4311.0
7753,4204.0
7754,4156.0
7755,4186.0
7756,4385.0
7757,4886.0
7758,5391.0
7759,5800.0
7760,6007.0
7761,5936.0
7762,5876.0
7763,5723.0
7764,5729.0
7765,5696.0
7766,5724.0
7767,5791.0
7768,5967.0
7769,6113.0
7770,6057.0
7771,5829.0
7772,5556.0
7773,5294.0
7774,4923.0
7775,4433.0
7776,4175.0
7777,4035.0
7778,3985.0
7779,4024.0
7780,4219.0
7781,4738.0
7782,5271.0
7783,5674.0
7784,5878.0
7785,5875.0
7786,5870.0
7787,5794.0
7788,5728.0
7789,5707.0
7790,5740.0
7791,5809.0
7792,5987.0
7793,6171.0
7794,6090.0
7795,5824.0
7796,5533.0
7797,5311.0
7798,4976.0
7799,4565.0
7800,4302.0
7801,4236.0
7802,4195.0
7803,4211.0
7804,4367.0
7805,4896.0
7806,5394.0
7807,5792.0
7808,5963.0
7809,5903.0
7810,5855.0
7811,5709.0
7812,5764.0
7813,5721.0
7814,5773.0
7815,5841.0
7816,6051.0
7817,6224.0
7818,6151.0
7819,5871.0
7820,5618.0
7821,5387.0
7822,4974.0
7823,4551.0
7824,4297.0
7825,4180.0
7826,4140.0
7827,4144.0
7828,4323.0
7829,4814.0
7830,5295.0
7831,5740.0
7832,5870.0
7833,5761.0
7834,5638.0
7835,5497.0
7836,5458.0
7837,5464.0
7838,5482.0
7839,5581.0
7840,5856.0
7841,6024.0
7842,5920.0
7843,5682.0
7844,5418.0
7845,5210.0
7846,4962.0
7847,4598.0
7848,4306.0
7849,4186.0
7850,4108.0
7851,4121.0
7852,4188.0
7853,4385.0
7854,4651.0
7855,5159.0
7856,5454.0
7857,5461.0
7858,5398.0
7859,5316.0
7860,5186.0
7861,5067.0
7862,5051.0
7863,5268.0
7864,5678.0
7865,5787.0
7866,5617.0
7867,5393.0
7868,5122.0
7869,4983.0
7870,4767.0
7871,4456.0
7872,4210.0
7873,4070.0
7874,4011.0
7875,4016.0
7876,4038.0
7877,4118.0
7878,4353.0
7879,4785.0
7880,5088.0
7881,5173.0
7882,5117.0
7883,5030.0
7884,4964.0
7885,4894.0
7886,4956.0
7887,5250.0
7888,5765.0
7889,5914.0
7890,5773.0
7891,5505.0
7892,5189.0
7893,5033.0
7894,4629.0
7895,4273.0
7896,4063.0
7897,3953.0
7898,3900.0
7899,3948.0
7900,4143.0
7901,4657.0
7902,5210.0
7903,5587.0
7904,5756.0
7905,5664.0
7906,5593.0
7907,5453.0
7908,5496.0
7909,5432.0
7910,5434.0
7911,5520.0
7912,5725.0
7913,5900.0
7914,5829.0
7915,5588.0
7916,5328.0
7917,5081.0
7918,4765.0
7919,4319.0
7920,4061.0
7921,3929.0
7922,3916.0
7923,3953.0
7924,4158.0
7925,4574.0
7926,5051.0
7927,5431.0
7928,5544.0
7929,5470.0
7930,5425.0
7931,5376.0
7932,5413.0
7933,5383.0
7934,5373.0
7935,5555.0
7936,5743.0
7937,5874.0
7938,5800.0
7939,5572.0
7940,5324.0
7941,5083.0
7942,4727.0
7943,4354.0
7944,4152.0
7945,4038.0
7946,4018.0
7947,4081.0
7948,4297.0
7949,4804.0
7950,5352.0
7951,5818.0
7952,6018.0
7953,6042.0
7954,6025.0
7955,5913.0
7956,5964.0
7957,5951.0
7958,6008.0
7959,6119.0
7960,6295.0
7961,6491.0
7962,6457.0
7963,6212.0
7964,5937.0
7965,5712.0
7966,5367.0
7967,4935.0
7968,4683.0
7969,4589.0
7970,4558.0
7971,4594.0
7972,4774.0
7973,5299.0
7974,5810.0
7975,6247.0
7976,6464.0
7977,6380.0
7978,6305.0
7979,6178.0
7980,6223.0
7981,6176.0
7982,6231.0
7983,6336.0
7984,6589.0
7985,6789.0
7986,6716.0
7987,6480.0
7988,6226.0
7989,5962.0
7990,5598.0
7991,5183.0
7992,4953.0
7993,4826.0
7994,4803.0
7995,4832.0
7996,5002.0
7997,5513.0
7998,6043.0
7999,6461.0
8000,6624.0
8001,6481.0
8002,6372.0
8003,6191.0
8004,6150.0
8005,6092.0
8006,6149.0
8007,6281.0
8008,6587.0
8009,6758.0
8010,6670.0
8011,6391.0
8012,6135.0
8013,5940.0
8014,5658.0
8015,5294.0
8016,5006.0
8017,4856.0
8018,4823.0
8019,4822.0
8020,4889.0
8021,5073.0
8022,5421.0
8023,5895.0
8024,6173.0
8025,6117.0
8026,5981.0
8027,5823.0
8028,5731.0
8029,5631.0
8030,5661.0
8031,5887.0
8032,6356.0
8033,6439.0
8034,6306.0
8035,6065.0
8036,5799.0
8037,5663.0
8038,5382.0
8039,5058.0
8040,4816.0
8041,4690.0
8042,4656.0
8043,4641.0
8044,4703.0
8045,4819.0
8046,5094.0
8047,5533.0
8048,5856.0
8049,5854.0
8050,5776.0
8051,5652.0
8052,5541.0
8053,5443.0
8054,5498.0
8055,5815.0
8056,6405.0
8057,6556.0
8058,6473.0
8059,6212.0
8060,5901.0
8061,5708.0
8062,5334.0
8063,4948.0
8064,4718.0
8065,4618.0
8066,4592.0
8067,4658.0
8068,4903.0
8069,5439.0
8070,6018.0
8071,6432.0
8072,6613.0
8073,6448.0
8074,6332.0
8075,6124.0
8076,6117.0
8077,6014.0
8078,6094.0
8079,6219.0
8080,6417.0
8081,6617.0
8082,6593.0
8083,6357.0
8084,6147.0
8085,5928.0
8086,5557.0
8087,5130.0
8088,4888.0
8089,4776.0
8090,4729.0
8091,4771.0
8092,4963.0
8093,5469.0
8094,6020.0
8095,6377.0
8096,6519.0
8097,6389.0
8098,6203.0
8099,6044.0
8100,6055.0
8101,5984.0
8102,6045.0
8103,6171.0
8104,6448.0
8105,6585.0
8106,6533.0
8107,6272.0
8108,6011.0
8109,5765.0
8110,5328.0
8111,4951.0
8112,4704.0
8113,4555.0
8114,4531.0
8115,4584.0
8116,4729.0
8117,5211.0
8118,5685.0
8119,6073.0
8120,6181.0
8121,6062.0
8122,5959.0
8123,5843.0
8124,5869.0
8125,5851.0
8126,5936.0
8127,6121.0
8128,6349.0
8129,6526.0
8130,6449.0
8131,6174.0
8132,5920.0
8133,5714.0
8134,5341.0
8135,4965.0
8136,4638.0
8137,4551.0
8138,4520.0
8139,4537.0
8140,4738.0
8141,5261.0
8142,5775.0
8143,6156.0
8144,6328.0
8145,6155.0
8146,6038.0
8147,5820.0
8148,5857.0
8149,5804.0
8150,5852.0
8151,6039.0
8152,6411.0
8153,6637.0
8154,6438.0
8155,6102.0
8156,5875.0
8157,5730.0
8158,5434.0
8159,5039.0
8160,4781.0
8161,4663.0
8162,4618.0
8163,4666.0
8164,4873.0
8165,5380.0
8166,5938.0
8167,6300.0
8168,6407.0
8169,6238.0
8170,6089.0
8171,5879.0
8172,5871.0
8173,5850.0
8174,5912.0
8175,5992.0
8176,6322.0
8177,6492.0
8178,6426.0
8179,6155.0
8180,5921.0
8181,5735.0
8182,5417.0
8183,5029.0
8184,4802.0
8185,4669.0
8186,4621.0
8187,4626.0
8188,4725.0
8189,4957.0
8190,5284.0
8191,5748.0
8192,5976.0
8193,5915.0
8194,5784.0
8195,5685.0
8196,5652.0
8197,5570.0
8198,5599.0
8199,5790.0
8200,6171.0
8201,6209.0
8202,6043.0
8203,5770.0
8204,5500.0
8205,5375.0
8206,5114.0
8207,4792.0
8208,4587.0
8209,4457.0
8210,4382.0
8211,4402.0
8212,4435.0
8213,4548.0
8214,4746.0
8215,5201.0
8216,5543.0
8217,5568.0
8218,5579.0
8219,5500.0
8220,5452.0
8221,5347.0
8222,5387.0
8223,5659.0
8224,6165.0
8225,6307.0
8226,6219.0
8227,5995.0
8228,5678.0
8229,5488.0
8230,5110.0
8231,4707.0
8232,4473.0
8233,4370.0
8234,4325.0
8235,4368.0
8236,4581.0
8237,5117.0
8238,5707.0
8239,6157.0
8240,6387.0
8241,6340.0
8242,6238.0
8243,6065.0
8244,6026.0
8245,5987.0
8246,6009.0
8247,6123.0
8248,6269.0
8249,6457.0
8250,6387.0
8251,6150.0
8252,5862.0
8253,5653.0
8254,5319.0
8255,4864.0
8256,4600.0
8257,4490.0
8258,4454.0
8259,4514.0
8260,4670.0
8261,5203.0
8262,5744.0
8263,6134.0
8264,6281.0
8265,6060.0
8266,5949.0
8267,5812.0
8268,5855.0
8269,5796.0
8270,5859.0
8271,6000.0
8272,6282.0
8273,6477.0
8274,6426.0
8275,6212.0
8276,5962.0
8277,5731.0
8278,5362.0
8279,4919.0
8280,4652.0
8281,4534.0
8282,4511.0
8283,4551.0
8284,4737.0
8285,5257.0
8286,5797.0
8287,6177.0
8288,6293.0
8289,6110.0
8290,6005.0
8291,5859.0
8292,5899.0
8293,5875.0
8294,5949.0
8295,6072.0
8296,6317.0
8297,6514.0
8298,6483.0
8299,6254.0
8300,5957.0
8301,5734.0
8302,5406.0
8303,4952.0
8304,4678.0
8305,4571.0
8306,4544.0
8307,4601.0
8308,4769.0
8309,5269.0
8310,5810.0
8311,6169.0
8312,6268.0
8313,6044.0
8314,5910.0
8315,5716.0
8316,5647.0
8317,5582.0
8318,5635.0
8319,5861.0
8320,6233.0
8321,6482.0
8322,6439.0
8323,6180.0
8324,5947.0
8325,5775.0
8326,5334.0
8327,4905.0
8328,4675.0
8329,4566.0
8330,4532.0
8331,4572.0
8332,4752.0
8333,5267.0
8334,5795.0
8335,6154.0
8336,6318.0
8337,6205.0
8338,6149.0
8339,6016.0
8340,6040.0
8341,6031.0
8342,6073.0
8343,6172.0
8344,6336.0
8345,6403.0
8346,6295.0
8347,5993.0
8348,5760.0
8349,5567.0
8350,5262.0
8351,4906.0
8352,4642.0
8353,4530.0
8354,4451.0
8355,4459.0
8356,4530.0
8357,4724.0
8358,5029.0
8359,5519.0
8360,5755.0
8361,5779.0
8362,5822.0
8363,5741.0
8364,5694.0
8365,5566.0
8366,5597.0
8367,5764.0
8368,6042.0
8369,6063.0
8370,5889.0
8371,5616.0
8372,5382.0
8373,5247.0
8374,5005.0
8375,4675.0
8376,4459.0
8377,4291.0
8378,4235.0
8379,4189.0
8380,4212.0
8381,4325.0
8382,4563.0
8383,5014.0
8384,5423.0
8385,5585.0
8386,5664.0
8387,5722.0
8388,5699.0
8389,5652.0
8390,5687.0
8391,5878.0
8392,6282.0
8393,6339.0
8394,6180.0
8395,5932.0
8396,5635.0
8397,5415.0
8398,5139.0
8399,4699.0
8400,4456.0
8401,4340.0
8402,4298.0
8403,4349.0
8404,4548.0
8405,5023.0
8406,5581.0
8407,6088.0
8408,6299.0
8409,6280.0
8410,6216.0
8411,6112.0
8412,6068.0
8413,6038.0
8414,6087.0
8415,6166.0
8416,6283.0
8417,6412.0
8418,6352.0
8419,6123.0
8420,5852.0
8421,5602.0
8422,5261.0
8423,4911.0
8424,4637.0
8425,4530.0
8426,4459.0
8427,4517.0
8428,4704.0
8429,5261.0
8430,5809.0
8431,6231.0
8432,6384.0
8433,6371.0
8434,6326.0
8435,6221.0
8436,6272.0
8437,6225.0
8438,6264.0
8439,6320.0
8440,6532.0
8441,6657.0
8442,6579.0
8443,6380.0
8444,6143.0
8445,5918.0
8446,5529.0
8447,5119.0
8448,4870.0
8449,4749.0
8450,4696.0
8451,4744.0
8452,4898.0
8453,5394.0
8454,5912.0
8455,6311.0
8456,6484.0
8457,6397.0
8458,6310.0
8459,6190.0
8460,6136.0
8461,6089.0
8462,6101.0
8463,6248.0
8464,6525.0
8465,6694.0
8466,6685.0
8467,6472.0
8468,6241.0
8469,6020.0
8470,5622.0
8471,5219.0
8472,4965.0
8473,4836.0
8474,4815.0
8475,4829.0
8476,5011.0
8477,5492.0
8478,6050.0
8479,6464.0
8480,6660.0
8481,6542.0
8482,6415.0
8483,6284.0
8484,6287.0
8485,6207.0
8486,6214.0
8487,6307.0
8488,6558.0
8489,6734.0
8490,6707.0
8491,6491.0
8492,6262.0
8493,6045.0
8494,5690.0
8495,5191.0
8496,4925.0
8497,4807.0
8498,4731.0
8499,4756.0
8500,4934.0
8501,5397.0
8502,5944.0
8503,6360.0
8504,6483.0
8505,6375.0
8506,6229.0
8507,6065.0
8508,6016.0
8509,5900.0
8510,5911.0
8511,6049.0
8512,6377.0
8513,6491.0
8514,6363.0
8515,6089.0
8516,5870.0
8517,5653.0
8518,5363.0
8519,5059.0
8520,4798.0
8521,4641.0
8522,4549.0
8523,4566.0
8524,4603.0
8525,4790.0
8526,5058.0
8527,5446.0
8528,5758.0
8529,5692.0
8530,5517.0
8531,5309.0
8532,5197.0
8533,5157.0
8534,5243.0
8535,5453.0
8536,5858.0
8537,5988.0
8538,5854.0
8539,5575.0
8540,5358.0
8541,5228.0
8542,4910.0
8543,4554.0
8544,4316.0
8545,4151.0
8546,4089.0
8547,4077.0
8548,4072.0
8549,4149.0
8550,4381.0
8551,4799.0
8552,5034.0
8553,4879.0
8554,4719.0
8555,4633.0
8556,4579.0
8557,4572.0
8558,4848.0
8559,5123.0
8560,5592.0
8561,5672.0
8562,5479.0
8563,5272.0
8564,5048.0
8565,4898.0
8566,4623.0
8567,4481.0
8568,4230.0
8569,4099.0
8570,4041.0
8571,4037.0
8572,4081.0
8573,4217.0
8574,4494.0
8575,4979.0
8576,5307.0
8577,5376.0
8578,5354.0
8579,5323.0
8580,5269.0
8581,5236.0
8582,5319.0
8583,5590.0
8584,5885.0
8585,5659.0
8586,5128.0
8587,4739.0
8588,4568.0
8589,4542.0
8590,4453.0
8591,4193.0
8592,3953.0
8593,3803.0
8594,3742.0
8595,3745.0
8596,3796.0
8597,3934.0
8598,4192.0
8599,4650.0
8600,5041.0
8601,5218.0
8602,5243.0
8603,5145.0
8604,4965.0
8605,4826.0
8606,4852.0
8607,5071.0
8608,5436.0
8609,5474.0
8610,5315.0
8611,5141.0
8612,5024.0
8613,5010.0
8614,4813.0
8615,4523.0
8616,4301.0
8617,4170.0
8618,4102.0
8619,4085.0
8620,4134.0
8621,4295.0
8622,4555.0
8623,4973.0
8624,5245.0
8625,5291.0
8626,5275.0
8627,5197.0
8628,5100.0
8629,5022.0
8630,5040.0
8631,5278.0
8632,5731.0
8633,5868.0
8634,5731.0
8635,5551.0
8636,5332.0
8637,5217.0
8638,4912.0
8639,4544.0
8640,4319.0
8641,4185.0
8642,4116.0
8643,4138.0
8644,4256.0
8645,4520.0
8646,4950.0
8647,5454.0
8648,5706.0
8649,5686.0
8650,5625.0
8651,5517.0
8652,5417.0
8653,5339.0
8654,5376.0
8655,5551.0
8656,5855.0
8657,5998.0
8658,5905.0
8659,5690.0
8660,5466.0
8661,5347.0
8662,5069.0
8663,4550.0
8664,4315.0
8665,4163.0
8666,4094.0
8667,4119.0
8668,4189.0
8669,4448.0
8670,4862.0
8671,5318.0
8672,5510.0
8673,5428.0
8674,5335.0
8675,5234.0
8676,5115.0
8677,5046.0
8678,5086.0
8679,5283.0
8680,5681.0
8681,5835.0
8682,5679.0
8683,5494.0
8684,5252.0
8685,5121.0
8686,4876.0
8687,4494.0
8688,4265.0
8689,4135.0
8690,4056.0
8691,4035.0
8692,4081.0
8693,4169.0
8694,4393.0
8695,4861.0
8696,5215.0
8697,5353.0
8698,5411.0
8699,5339.0
8700,5258.0
8701,5158.0
8702,5141.0
8703,5193.0
8704,5491.0
8705,5597.0
8706,5477.0
8707,5292.0
8708,5082.0
8709,4997.0
8710,4764.0
8711,4528.0
8712,4272.0
8713,4127.0
8714,4070.0
8715,4055.0
8716,4091.0
8717,4196.0
8718,4395.0
8719,4830.0
8720,5177.0
8721,5266.0
8722,5279.0
8723,5231.0
8724,5158.0
8725,5124.0
8726,5158.0
8727,5351.0
8728,5729.0
8729,5825.0
8730,5697.0
8731,5469.0
8732,5238.0
8733,5139.0
8734,4888.0
8735,4493.0
8736,4237.0
8737,4093.0
8738,4021.0
8739,4004.0
8740,4075.0
8741,4252.0
8742,4556.0
8743,5032.0
8744,5357.0
8745,5472.0
8746,5488.0
8747,5474.0
8748,5464.0
8749,5444.0
8750,5573.0
8751,5882.0
8752,6403.0
8753,6357.0
8754,5842.0
8755,5211.0
8756,4799.0
8757,4680.0
8758,4607.0
8759,4488.0
