,Actual Total Load [MW] - Belgium (BE)
7107,8398.75
7108,8721.75
7109,9955.25
7110,11242.75
7111,11508.5
7112,11668.75
7113,11757.5
7114,11922.75
7115,11647.5
7116,11578.0
7117,11474.25
7118,11430.5
7119,11388.0
7120,11560.5
7121,11854.25
7122,11744.75
7123,11219.5
7124,10515.0
7125,10218.0
7126,9927.5
7127,9210.5
7128,8814.25
7129,8562.25
7130,8402.0
7131,8499.75
7132,9031.0
7133,10190.0
7134,11329.0
7135,11513.75
7136,11636.5
7137,11716.0
7138,11912.0
7139,11618.75
7140,11527.5
7141,11379.0
7142,11416.5
7143,11405.5
7144,11576.5
7145,11957.0
7146,11888.0
7147,11288.0
7148,10452.25
7149,10272.5
7150,10006.25
7151,9310.75
7152,8846.25
7153,8516.0
7154,8540.25
7155,8571.0
7156,8948.25
7157,10128.25
7158,11225.0
7159,11492.75
7160,11733.25
7161,11692.0
7162,11670.5
7163,11640.5
7164,11308.5
7165,11344.5
7166,11082.5
7167,11010.25
7168,11135.25
7169,11542.0
7170,11447.0
7171,10920.25
7172,10350.25
7173,10085.0
7174,9919.0
7175,9376.5
7176,8804.0
7177,8484.75
7178,8360.25
7179,8280.25
7180,8529.5
7181,8767.5
7182,9341.0
7183,9854.5
7184,10307.0
7185,10503.5
7186,10662.75
7187,10611.25
7188,10353.0
7189,10143.75
7190,9949.5
7191,9836.0
7192,10019.0
7193,10462.75
7194,10654.25
7195,10125.5
7196,9628.75
7197,9467.0
7198,9328.75
7199,8751.5
7200,8429.25
7201,7916.5
7202,7792.25
7203,7912.25
7204,7836.75
7205,7896.5
7206,8059.0
7207,8474.75
7208,8999.75
7209,9508.25
7210,9657.5
7211,9558.0
7212,9464.5
7213,9370.0
7214,9112.5
7215,9034.75
7216,9083.75
7217,9901.75
7218,10313.5
7219,10145.0
7220,9811.0
7221,9317.5
7222,9363.0
7223,9255.0
7224,8876.5
7225,8456.5
7226,8273.5
7227,8288.25
7228,8341.0
7229,8929.5
7230,9876.0
7231,10731.75
7232,11426.25
7233,11789.25
7234,11941.25
7235,12080.0
7236,11887.5
7237,11794.0
7238,11595.5
7239,11728.0
7240,11744.0
7241,12105.25
7242,12230.75
7243,11595.5
7244,10923.25
7245,10377.75
7246,10408.5
7247,9982.25
7248,9527.5
7249,9201.5
7250,8980.75
7251,9083.75
7252,9124.75
7253,9718.75
7254,10543.5
7255,11240.0
7256,11824.0
7257,11934.5
7258,11940.25
7259,12116.0
7260,11789.5
7261,11591.75
7262,11853.5
7263,11740.5
7264,11513.0
7265,12014.25
7266,12071.5
7267,11591.5
7268,11121.0
7269,10549.25
7270,10506.75
7271,10243.5
7272,9798.25
7273,9265.75
7274,9042.25
7275,8927.25
7276,9027.5
7277,9395.75
7278,10454.5
7279,11099.75
7280,11537.5
7281,11773.0
7282,11795.75
7283,11698.5
7284,11426.25
7285,11161.75
7286,10910.25
7287,11019.25
7288,11144.5
7289,11640.0
7290,11730.75
7291,11242.5
7292,10783.75
7293,10156.5
7294,10313.75
7295,10058.25
7296,9287.5
7297,8821.75
7298,8413.75
7299,8139.5
7300,8028.5
7301,8111.75
7302,8446.75
7303,8577.5
7304,8859.25
7305,9188.5
7306,9469.25
7307,9626.25
7308,9790.5
7309,9673.25
7310,9505.25
7311,9566.0
7312,9431.5
7313,9789.75
7314,10159.0
7315,9933.25
7316,9649.0
7317,9077.0
7318,9499.5
7319,9455.0
7320,8880.0
7321,8382.5
7322,8097.25
7323,8022.75
7324,8097.0
7325,8492.5
7326,9242.75
7327,9578.0
7328,9926.25
7329,10214.5
7330,10300.5
7331,10202.5
7332,10075.25
7333,9979.25
7334,9795.0
7335,9818.75
7336,10091.0
7337,10779.25
7338,11153.0
7339,10903.5
7340,10457.0
7341,10062.5
7342,10080.75
7343,9963.0
7344,9427.0
7345,8933.0
7346,8700.5
7347,8541.25
7348,8531.25
7349,8716.0
7350,9091.25
7351,9259.25
7352,9607.25
7353,9985.25
7354,10134.0
7355,10052.75
7356,9940.5
7357,9891.0
7358,9691.0
7359,9699.75
7360,9820.5
7361,10585.25
7362,10946.75
7363,10685.0
7364,10121.25
7365,9708.25
7366,9743.5
7367,9649.0
7368,9042.75
7369,8756.25
7370,8411.5
7371,8300.75
7372,8233.25
7373,8256.0
7374,8530.75
7375,8744.5
7376,8941.25
7377,9296.75
7378,9543.5
7379,9683.5
7380,9559.0
7381,9344.25
7382,9126.75
7383,9173.5
7384,9368.5
7385,10093.5
7386,10487.25
7387,10375.0
7388,10018.75
7389,9568.5
7390,9426.5
7391,9366.25
7392,8834.5
7393,8460.5
7394,8240.5
7395,8102.5
7396,8284.0
7397,8835.25
7398,10235.25
7399,11241.25
7400,11406.75
7401,11436.5
7402,11373.75
7403,11388.75
7404,11212.25
7405,11095.75
7406,10929.0
7407,10952.5
7408,11180.0
7409,11948.0
7410,12181.0
7411,11597.5
7412,11138.0
7413,10552.5
7414,10439.25
7415,10157.25
7416,9303.75
7417,8806.25
7418,8473.5
7419,8473.5
7420,8557.75
7421,9069.5
7422,10229.0
7423,11220.25
7424,11312.75
7425,11294.5
7426,11242.5
7427,11373.5
7428,11101.75
7429,11094.25
7430,10938.75
7431,10992.75
7432,11045.75
7433,11755.75
7434,11926.75
7435,11381.0
7436,10968.5
7437,10385.25
7438,10206.5
7439,9917.25
7440,9303.25
7441,8698.75
7442,8467.0
7443,8557.75
7444,8460.75
7445,9066.25
7446,10067.5
7447,11018.25
7448,11058.75
7449,11278.0
7450,11416.25
7451,11591.25
7452,11350.5
7453,11415.75
7454,11384.75
7455,11338.75
7456,11273.75
7457,11769.5
7458,11943.5
7459,11435.25
7460,10960.0
7461,10345.5
7462,10176.75
7463,9972.5
7464,9432.0
7465,8777.25
7466,8555.75
7467,8613.25
7468,8791.75
7469,9262.75
7470,10477.25
7471,11237.75
7472,11367.5
7473,11365.5
7474,11289.75
7475,11265.75
7476,10955.5
7477,10957.25
7478,10929.5
7479,10948.0
7480,11172.0
7481,12004.0
7482,12302.25
7483,11762.25
7484,11273.75
7485,10799.25
7486,10547.0
7487,10340.75
7488,9591.5
7489,9157.75
7490,8908.5
7491,8747.5
7492,8961.5
7493,9387.0
7494,10424.0
7495,11321.0
7496,11441.0
7497,11625.25
7498,11568.25
7499,11664.5
7500,11405.0
7501,11357.5
7502,11257.0
7503,11074.0
7504,11021.0
7505,11570.5
7506,11539.75
7507,11035.75
7508,10528.75
7509,10002.25
7510,9992.25
7511,9777.5
7512,9230.5
7513,8640.75
7514,8301.5
7515,8101.75
7516,8082.0
7517,8129.5
7518,8435.0
7519,8893.75
7520,9361.25
7521,9926.75
7522,10280.0
7523,10514.5
7524,10303.5
7525,10350.5
7526,10311.75
7527,10220.5
7528,10096.25
7529,10649.5
7530,10653.75
7531,10194.5
7532,9685.25
7533,9185.0
7534,9132.25
7535,9009.75
7536,8423.25
7537,8059.0
7538,7795.5
7539,7611.0
7540,7657.75
7541,7719.5
7542,7856.0
7543,8127.25
7544,8529.0
7545,8955.75
7546,9247.25
7547,9619.0
7548,9745.0
7549,9573.5
7550,9481.75
7551,9335.0
7552,9330.75
7553,10245.5
7554,10704.75
7555,10352.5
7556,10046.75
7557,9422.0
7558,9381.0
7559,9151.0
7560,8542.0
7561,8242.0
7562,7935.0
7563,7831.5
7564,8068.0
7565,8746.5
7566,9955.0
7567,11075.5
7568,11476.5
7569,11682.25
7570,11694.5
7571,11768.5
7572,11555.75
7573,11446.25
7574,11279.75
7575,11268.25
7576,11294.25
7577,11921.5
7578,12022.25
7579,11450.25
7580,10862.0
7581,10267.5
7582,10182.5
7583,9907.75
7584,9131.25
7585,8542.75
7586,8472.75
7587,8273.25
7588,8295.0
7589,8826.25
7590,10001.25
7591,10960.75
7592,11134.5
7593,11301.75
7594,11153.75
7595,11069.5
7596,10893.0
7597,10921.0
7598,10983.75
7599,11074.5
7600,11175.75
7601,11992.25
7602,12096.75
7603,11544.5
7604,11048.75
7605,10523.75
7606,10353.75
7607,10197.75
7608,9529.25
7609,8973.5
7610,8757.25
7611,8596.5
7612,8789.25
7613,9233.5
7614,10476.75
7615,11417.5
7616,11538.0
7617,11613.5
7618,11614.25
7619,11521.75
7620,11244.75
7621,11106.75
7622,10995.0
7623,11126.5
7624,11277.0
7625,12060.75
7626,12241.5
7627,11743.5
7628,11236.5
7629,10673.75
7630,10554.0
7631,10289.25
7632,9599.0
7633,9159.75
7634,8874.25
7635,8799.75
7636,8894.0
7637,9352.5
7638,10470.75
7639,11384.0
7640,11479.0
7641,11505.25
7642,11416.75
7643,11443.75
7644,11173.75
7645,11150.5
7646,11035.0
7647,11119.25
7648,11448.5
7649,12218.5
7650,12305.5
7651,11778.0
7652,11322.5
7653,10731.25
7654,10676.0
7655,10380.75
7656,9787.75
7657,9345.0
7658,9026.0
7659,8866.5
7660,9049.75
7661,9617.5
7662,10676.0
7663,11649.75
7664,11748.0
7665,11997.25
7666,11903.25
7667,11898.0
7668,11665.25
7669,11660.5
7670,11317.0
7671,11431.75
7672,11678.75
7673,12235.0
7674,12113.75
7675,11546.5
7676,11143.25
7677,10637.75
7678,10762.0
7679,10506.5
7680,9964.5
7681,9527.0
7682,9128.25
7683,8865.0
7684,8744.25
7685,8766.0
7686,9063.0
7687,9379.25
7688,9631.5
7689,10138.0
7690,10266.5
7691,10319.25
7692,10157.25
7693,9841.75
7694,9481.75
7695,9590.75
7696,9844.75
7697,10568.25
7698,10813.25
7699,10468.25
7700,9975.75
7701,9605.75
7702,9504.5
7703,9467.0
7704,8975.25
7705,8490.0
7706,8101.75
7707,7987.5
7708,7930.75
7709,8137.5
7710,8432.25
7711,8704.25
7712,8996.5
7713,9457.5
7714,9575.25
7715,9783.5
7716,9661.25
7717,9301.5
7718,9196.5
7719,9241.75
7720,9315.25
7721,10229.75
7722,10653.0
7723,10407.5
7724,10090.25
7725,9611.5
7726,9600.25
7727,9427.5
7728,9035.5
7729,8756.75
7730,8485.75
7731,8332.75
7732,8435.0
7733,9034.25
7734,10375.5
7735,11486.75
7736,11599.5
7737,11757.25
7738,11865.25
7739,11854.25
7740,11627.25
7741,11824.5
7742,11667.5
7743,11639.25
7744,11610.25
7745,12204.0
7746,12168.0
7747,11573.5
7748,11007.75
7749,10469.75
7750,10371.75
7751,10158.75
7752,9626.5
7753,9153.25
7754,8918.0
7755,8821.5
7756,8914.5
7757,9307.5
7758,10482.25
7759,11564.25
7760,11821.25
7761,11986.5
7762,12030.75
7763,12162.75
7764,11933.5
7765,11920.0
7766,11797.0
7767,11960.75
7768,12104.5
7769,12600.25
7770,12538.25
7771,12091.75
7772,11534.5
7773,10860.25
7774,10881.25
7775,10586.25
7776,10047.25
7777,9537.5
7778,9312.75
7779,9160.75
7780,9136.25
7781,9600.0
7782,10745.25
7783,11797.5
7784,11959.75
7785,12012.25
7786,11866.0
7787,11860.75
7788,11681.25
7789,11786.75
7790,11870.0
7791,11966.0
7792,11984.75
7793,12503.25
7794,12472.25
7795,11978.5
7796,11431.25
7797,10850.25
7798,10800.75
7799,10616.25
7800,10036.0
7801,9709.75
7802,9404.75
7803,9288.75
7804,9413.75
7805,9838.5
7806,11007.75
7807,12042.5
7808,12082.0
7809,12064.25
7810,11857.5
7811,11814.0
7812,11503.75
7813,11686.25
7814,11599.0
7815,11819.75
7816,12058.75
7817,12729.25
7818,12680.0
7819,12200.25
7820,11755.25
7821,11119.75
7822,11049.75
7823,10869.0
7824,10298.0
7825,9979.0
7826,9689.25
7827,9525.25
7828,9648.5
7829,9839.5
7830,10976.75
7831,12007.5
7832,12075.5
7833,12112.75
7834,11892.75
7835,11894.0
7836,11565.5
7837,11456.0
7838,11254.5
7839,11347.25
7840,11538.75
7841,12088.75
7842,12036.0
7843,11521.5
7844,10976.0
7845,10526.5
7846,10707.0
7847,10570.0
7848,9996.5
7849,9497.5
7850,9144.75
7851,8898.0
7852,8794.5
7853,8899.0
7854,9222.25
7855,9739.75
7856,10176.0
7857,10841.25
7858,11024.0
7859,11246.75
7860,11258.0
7861,10993.25
7862,10742.0
7863,10746.0
7864,10872.0
7865,11334.75
7866,11324.0
7867,10866.25
7868,10404.0
7869,10000.25
7870,9991.25
7871,9985.0
7872,9522.25
7873,9057.25
7874,8665.5
7875,8509.5
7876,8404.0
7877,8442.0
7878,8582.75
7879,8850.75
7880,9240.25
7881,9863.25
7882,10188.75
7883,10617.0
7884,10704.0
7885,10407.5
7886,10243.5
7887,10236.0
7888,10405.0
7889,10944.0
7890,11066.75
7891,10740.75
7892,10492.0
7893,10133.5
7894,9981.5
7895,9879.25
7896,9516.0
7897,9097.75
7898,8822.5
7899,8690.0
7900,8753.25
7901,9333.75
7902,10560.25
7903,11697.25
7904,11945.75
7905,12253.0
7906,12265.5
7907,12383.25
7908,12225.0
7909,12252.75
7910,12125.25
7911,12176.5
7912,12280.75
7913,12743.5
7914,12709.75
7915,12219.5
7916,11590.75
7917,11000.5
7918,10883.25
7919,10730.0
7920,10223.5
7921,9735.25
7922,9431.5
7923,9331.25
7924,9405.5
7925,9876.25
7926,11041.75
7927,11896.0
7928,12121.75
7929,12253.75
7930,12253.0
7931,12403.0
7932,12206.75
7933,12147.5
7934,11946.0
7935,11955.0
7936,12134.75
7937,12732.25
7938,12584.25
7939,12016.0
7940,11406.0
7941,10750.5
7942,10736.75
7943,10485.75
7944,9813.5
7945,9376.75
7946,9043.5
7947,8928.25
7948,9025.25
7949,9540.75
7950,10704.5
7951,11617.5
7952,11814.75
7953,12040.75
7954,12072.0
7955,12164.25
7956,11939.5
7957,12030.5
7958,11966.0
7959,12055.25
7960,12095.75
7961,12506.25
7962,12313.75
7963,11788.75
7964,11183.5
7965,10525.0
7966,10500.5
7967,10249.75
7968,9662.5
7969,9242.25
7970,8873.0
7971,8653.5
7972,8697.25
7973,9197.75
7974,10245.0
7975,11316.75
7976,11547.0
7977,11726.0
7978,11853.75
7979,11861.25
7980,11664.75
7981,11709.25
7982,11486.75
7983,11347.25
7984,11637.0
7985,12110.5
7986,12089.0
7987,11574.75
7988,11150.0
7989,10581.0
7990,10470.0
7991,10307.25
7992,9618.25
7993,9145.5
7994,8830.5
7995,8702.75
7996,8793.25
7997,9242.0
7998,10362.0
7999,11157.75
8000,11413.5
8001,11526.25
8002,11470.5
8003,11404.75
8004,11208.75
8005,11175.75
8006,10967.5
8007,10993.5
8008,11104.5
8009,11698.5
8010,11564.5
8011,11028.25
8012,10580.25
8013,10016.75
8014,10164.0
8015,10042.75
8016,9419.75
8017,9029.5
8018,8584.0
8019,8295.75
8020,8326.0
8021,8470.25
8022,8757.5
8023,9139.75
8024,9587.0
8025,9880.25
8026,10189.75
8027,10389.0
8028,10351.0
8029,10319.5
8030,10195.5
8031,10226.25
8032,10363.0
8033,10672.75
8034,10491.75
8035,10111.5
8036,9753.0
8037,9337.5
8038,9407.5
8039,9376.0
8040,8866.75
8041,8425.25
8042,8108.0
8043,7903.25
8044,7881.25
8045,7900.0
8046,8118.5
8047,8340.25
8048,8666.5
8049,9212.5
8050,9600.0
8051,9874.5
8052,10023.0
8053,9767.75
8054,9489.0
8055,9454.0
8056,9766.5
8057,10254.5
8058,10345.25
8059,10310.25
8060,9826.5
8061,9408.0
8062,9397.75
8063,9262.0
8064,8689.75
8065,8318.5
8066,7926.25
8067,7824.75
8068,8000.25
8069,8581.75
8070,9798.5
8071,10996.0
8072,11250.0
8073,11496.5
8074,11509.5
8075,11495.0
8076,11386.0
8077,11387.5
8078,11445.75
8079,11323.25
8080,11355.75
8081,11852.0
8082,11857.75
8083,11267.0
8084,10707.75
8085,10201.25
8086,10213.75
8087,10159.5
8088,9762.0
8089,9294.25
8090,8977.75
8091,8762.25
8092,9137.75
8093,9653.25
8094,10802.25
8095,11857.25
8096,11997.25
8097,11971.5
8098,11749.5
8099,11667.5
8100,11438.25
8101,11417.75
8102,11302.75
8103,11637.75
8104,11949.0
8105,12697.25
8106,12614.5
8107,12108.0
8108,11524.75
8109,10841.5
8110,10860.25
8111,10656.25
8112,10012.5
8113,9589.0
8114,9191.25
8115,9093.25
8116,9274.5
8117,9743.25
8118,10831.5
8119,11812.5
8120,12101.25
8121,12022.75
8122,12068.0
8123,12116.75
8124,11883.25
8125,12005.5
8126,11752.25
8127,11779.5
8128,11929.0
8129,12368.0
8130,12152.25
8131,11731.5
8132,11194.25
8133,10670.25
8134,10593.75
8135,10351.0
8136,9740.0
8137,9191.75
8138,8975.25
8139,8805.0
8140,8732.25
8141,9349.25
8142,10401.5
8143,11442.5
8144,11634.75
8145,11814.0
8146,11773.5
8147,11828.25
8148,11590.25
8149,11549.0
8150,11413.25
8151,11451.0
8152,11588.25
8153,12164.75
8154,11965.5
8155,11525.25
8156,11013.5
8157,10488.0
8158,10368.25
8159,10213.0
8160,9558.75
8161,9081.75
8162,8642.75
8163,8570.25
8164,8607.25
8165,9089.75
8166,10248.75
8167,11220.0
8168,11649.5
8169,11753.5
8170,11717.0
8171,11927.25
8172,11754.5
8173,11669.25
8174,11611.25
8175,11565.75
8176,11800.75
8177,12167.25
8178,11826.75
8179,11358.25
8180,10762.25
8181,10290.5
8182,10401.25
8183,10341.75
8184,9733.25
8185,9126.25
8186,8744.75
8187,8569.75
8188,8500.25
8189,8465.25
8190,8730.0
8191,9184.0
8192,9675.25
8193,10197.75
8194,10345.0
8195,10478.75
8196,10460.5
8197,10291.75
8198,10191.0
8199,10177.0
8200,10467.5
8201,10899.0
8202,10842.75
8203,10492.5
8204,10006.75
8205,9535.5
8206,9508.0
8207,9412.5
8208,8911.75
8209,8446.5
8210,8101.5
8211,7905.0
8212,7792.25
8213,7883.5
8214,8092.0
8215,8280.5
8216,8774.5
8217,9327.75
8218,9811.25
8219,10088.0
8220,10364.75
8221,9992.5
8222,9724.5
8223,9641.0
8224,9819.5
8225,10442.25
8226,10658.25
8227,10594.75
8228,10259.75
8229,9885.25
8230,9798.25
8231,9704.25
8232,9240.75
8233,8933.75
8234,8731.0
8235,8518.75
8236,8636.75
8237,9185.0
8238,10497.25
8239,11553.0
8240,11839.25
8241,11876.75
8242,11818.0
8243,11932.5
8244,11710.5
8245,11780.0
8246,11633.5
8247,11784.25
8248,12131.25
8249,12833.75
8250,12772.25
8251,12307.25
8252,11673.0
8253,11139.75
8254,11115.0
8255,10972.5
8256,10378.5
8257,9846.25
8258,9589.5
8259,9455.75
8260,9541.0
8261,9889.5
8262,11027.25
8263,12083.25
8264,12504.5
8265,12555.5
8266,12439.75
8267,12394.75
8268,12087.5
8269,12027.0
8270,11978.75
8271,12036.5
8272,12371.5
8273,13025.25
8274,13037.5
8275,12507.5
8276,11841.75
8277,11263.0
8278,11300.5
8279,11080.0
8280,10456.75
8281,9952.75
8282,9676.0
8283,9526.0
8284,9602.25
8285,10071.5
8286,11238.0
8287,12275.0
8288,12675.0
8289,12669.5
8290,12472.5
8291,12351.0
8292,12124.0
8293,12040.0
8294,11956.5
8295,12166.75
8296,12426.5
8297,13023.25
8298,12918.0
8299,12326.75
8300,11854.25
8301,11213.0
8302,11244.0
8303,11174.0
8304,10481.5
8305,10070.75
8306,9703.5
8307,9497.75
8308,9538.75
8309,9898.75
8310,10994.25
8311,12154.0
8312,12466.5
8313,12418.25
8314,12223.5
8315,12126.0
8316,11696.75
8317,11753.75
8318,11668.0
8319,11949.25
8320,12333.75
8321,12949.0
8322,12889.75
8323,12341.25
8324,11867.25
8325,11248.5
8326,11106.5
8327,10972.25
8328,10425.25
8329,10191.75
8330,9832.5
8331,9526.75
8332,9461.0
8333,9788.25
8334,10880.5
8335,11828.0
8336,12297.5
8337,12436.75
8338,12477.25
8339,12542.5
8340,12333.0
8341,12322.5
8342,12088.0
8343,12017.75
8344,12174.0
8345,12505.75
8346,12240.0
8347,11696.0
8348,11130.5
8349,10594.5
8350,10736.5
8351,10712.75
8352,10228.0
8353,9765.25
8354,9325.5
8355,9079.5
8356,8964.75
8357,9052.25
8358,9437.0
8359,9920.0
8360,10498.5
8361,10988.0
8362,11267.0
8363,11363.25
8364,11373.75
8365,11093.25
8366,10950.0
8367,10880.0
8368,11172.75
8369,11600.5
8370,11522.5
8371,11149.75
8372,10836.75
8373,10479.25
8374,10708.0
8375,10835.75
8376,10226.5
8377,9715.75
8378,9479.5
8379,9212.25
8380,9019.5
8381,8902.75
8382,9035.5
8383,9212.25
8384,9572.75
8385,10118.25
8386,10635.5
8387,10885.25
8388,10996.0
8389,10794.0
8390,10429.25
8391,10392.0
8392,10579.0
8393,11093.25
8394,11240.5
8395,10982.0
8396,10575.75
8397,10098.0
8398,10063.5
8399,10071.5
8400,9603.75
8401,9113.75
8402,8908.0
8403,8688.25
8404,8819.5
8405,9339.0
8406,10506.0
8407,11652.5
8408,12190.75
8409,12186.25
8410,12102.75
8411,12018.25
8412,11744.5
8413,11777.0
8414,11679.0
8415,11803.5
8416,12032.75
8417,12691.25
8418,12606.5
8419,12058.75
8420,11334.0
8421,10735.0
8422,10758.5
8423,10564.0
8424,9985.5
8425,9576.0
8426,9257.75
8427,9041.25
8428,9016.75
8429,9550.25
8430,10580.75
8431,11451.5
8432,11831.25
8433,11980.5
8434,12018.75
8435,12024.75
8436,11741.75
8437,11703.75
8438,11557.25
8439,11472.5
8440,11665.5
8441,12313.0
8442,12116.5
8443,11728.25
8444,11017.75
8445,10567.0
8446,10640.0
8447,10465.25
8448,9923.0
8449,9446.25
8450,9013.5
8451,8861.5
8452,8968.0
8453,9361.5
8454,10384.75
8455,11362.25
8456,11906.0
8457,11956.25
8458,11764.75
8459,11827.5
8460,11676.0
8461,11717.0
8462,11661.25
8463,11732.25
8464,11905.5
8465,12350.0
8466,12188.25
8467,11773.5
8468,11194.0
8469,10700.25
8470,10665.0
8471,10557.75
8472,9904.0
8473,9422.75
8474,9115.5
8475,8949.25
8476,9033.0
8477,9323.5
8478,10322.0
8479,11171.75
8480,11705.75
8481,11688.75
8482,11596.25
8483,11547.75
8484,11385.0
8485,11436.5
8486,11396.25
8487,11360.75
8488,11548.75
8489,12044.25
8490,11982.0
8491,11367.0
8492,10996.0
8493,10385.25
8494,10453.0
8495,10198.5
8496,9568.5
8497,9141.5
8498,8703.25
8499,8625.5
8500,8773.0
8501,9188.75
8502,10089.25
8503,10975.25
8504,11514.25
8505,11486.0
8506,11406.5
8507,11360.75
8508,11160.25
8509,11026.75
8510,10896.0
8511,10841.5
8512,10979.0
8513,11493.5
8514,11204.75
8515,10679.25
8516,10250.75
8517,9799.25
8518,9943.75
8519,9869.25
8520,9300.5
8521,8777.5
8522,8190.0
8523,7968.0
8524,7893.25
8525,8014.0
8526,8413.0
8527,8850.5
8528,9546.25
8529,9870.75
8530,9897.75
8531,9884.0
8532,9885.25
8533,9788.5
8534,9670.0
8535,9674.5
8536,9848.75
8537,10521.75
8538,10566.25
8539,10229.0
8540,9802.75
8541,9347.75
8542,9441.0
8543,9451.5
8544,8942.5
8545,8453.75
8546,8198.25
8547,8000.5
8548,7889.5
8549,7965.5
8550,8215.75
8551,8453.0
8552,8895.5
8553,9484.0
8554,10025.25
8555,10346.25
8556,10478.75
8557,10279.75
8558,10024.75
8559,9734.0
8560,9913.5
8561,10286.75
8562,10186.5
8563,9994.5
8564,9449.75
8565,9298.0
8566,9362.5
8567,9551.25
8568,9021.25
8569,8606.75
8570,8306.5
8571,8073.25
8572,7991.0
8573,8347.5
8574,8859.0
8575,9256.25
8576,9775.5
8577,10179.25
8578,10356.5
8579,10419.75
8580,10356.25
8581,10198.0
8582,10025.5
8583,10103.0
8584,10303.25
8585,10664.75
8586,10291.75
8587,9867.75
8588,9550.75
8589,9356.0
8590,9570.5
8591,9741.75
8592,9356.0
8593,8904.5
8594,8510.25
8595,8231.75
8596,8097.0
8597,8097.0
8598,8245.0
8599,8174.0
8600,8451.75
8601,8737.75
8602,8887.75
8603,8973.75
8604,8982.5
8605,8797.75
8606,8629.5
8607,8759.5
8608,9082.75
8609,9664.75
8610,9721.75
8611,9626.0
8612,9401.5
8613,9221.25
8614,9565.5
8615,9670.5
8616,9221.5
8617,8816.0
8618,8496.5
8619,8262.0
8620,8256.75
8621,8604.25
8622,9256.5
8623,9649.0
8624,10145.0
8625,10438.75
8626,10473.25
8627,10533.5
8628,10583.0
8629,10513.75
8630,10296.25
8631,10412.5
8632,10742.25
8633,11463.5
8634,11454.0
8635,10995.75
8636,10446.75
8637,10018.0
8638,10297.5
8639,10292.0
8640,9810.0
8641,9271.5
8642,8871.25
8643,8708.0
8644,8714.75
8645,8928.0
8646,9497.5
8647,9930.5
8648,10508.0
8649,10795.0
8650,10857.25
8651,10936.0
8652,10906.5
8653,10790.0
8654,10713.75
8655,10768.25
8656,10981.25
8657,11595.5
8658,11518.5
8659,11024.25
8660,10476.5
8661,10069.5
8662,10246.5
8663,10282.25
8664,9851.0
8665,9422.25
8666,8939.75
8667,8844.25
8668,8827.75
8669,9083.75
8670,9717.25
8671,10112.75
8672,10671.75
8673,10963.75
8674,11008.25
8675,11158.5
8676,11147.25
8677,11102.5
8678,10896.0
8679,10942.25
8680,11153.0
8681,11599.75
8682,11536.75
8683,11013.5
8684,10485.25
8685,10048.75
8686,10222.5
8687,10279.5
8688,9778.0
8689,9266.25
8690,8844.5
8691,8564.25
8692,8427.0
8693,8401.25
8694,8619.5
8695,8786.75
8696,9317.5
8697,9706.75
8698,10109.75
8699,10172.5
8700,10141.25
8701,10143.0
8702,10001.75
8703,9858.0
8704,10085.75
8705,10587.25
8706,10521.25
8707,10034.25
8708,9456.5
8709,9067.0
8710,9212.75
8711,9331.75
8712,8890.75
8713,8500.25
8714,8326.0
8715,8136.25
8716,7994.75
8717,8073.5
8718,8405.25
8719,8506.25
8720,8846.0
8721,9182.25
8722,9437.0
8723,9719.25
8724,9937.0
8725,9805.75
8726,9546.75
8727,9596.75
8728,9681.0
8729,10161.25
8730,10195.25
8731,10064.25
8732,9686.5
8733,9297.25
8734,9396.25
8735,9326.75
8736,8830.5
8737,8381.5
8738,8023.0
8739,7842.75
8740,7858.0
8741,8134.5
8742,8664.25
8743,8977.25
8744,9520.5
8745,9840.0
8746,10070.25
8747,10169.0
8748,10227.25
8749,10195.75
8750,10044.5
8751,10049.5
8752,10081.0
8753,10396.75
8754,10176.0
8755,9655.75
8756,9188.0
8757,8959.25
8758,9217.25
8759,9325.0
