,Actual Total Load [MW] - Netherlands (NL)
7095,15646.25
7096,16073.5
7097,15823.5
7098,15688.0
7099,14863.0
7100,14075.75
7101,13027.0
7102,12177.0
7103,11303.75
7104,10693.5
7105,10391.0
7106,10387.0
7107,10507.0
7108,10967.75
7109,12274.0
7110,14261.0
7111,15579.75
7112,15917.0
7113,15709.75
7114,15536.5
7115,15202.25
7116,15216.75
7117,15211.0
7118,15319.5
7119,15610.0
7120,16069.75
7121,15877.0
7122,15739.25
7123,14986.25
7124,14132.25
7125,13058.75
7126,12234.0
7127,11373.75
7128,10794.75
7129,10551.25
7130,10536.0
7131,10605.75
7132,11046.0
7133,12401.75
7134,14366.75
7135,15663.75
7136,16066.0
7137,16051.0
7138,16050.25
7139,15815.0
7140,15764.0
7141,15694.0
7142,15725.25
7143,15847.25
7144,16162.25
7145,15991.25
7146,15903.75
7147,15146.75
7148,14188.5
7149,13081.0
7150,12181.25
7151,11348.5
7152,10742.25
7153,10471.75
7154,10405.5
7155,10460.75
7156,10930.5
7157,12278.75
7158,14235.75
7159,15703.5
7160,16230.0
7161,16264.5
7162,16210.0
7163,15895.25
7164,15802.75
7165,15662.75
7166,15383.5
7167,15510.75
7168,15940.75
7169,15761.5
7170,15466.5
7171,14642.25
7172,13712.5
7173,12754.5
7174,11997.5
7175,11251.25
7176,10612.5
7177,10321.75
7178,10193.0
7179,10173.0
7180,10224.75
7181,10761.5
7182,11757.25
7183,12714.75
7184,13318.25
7185,13384.25
7186,13109.5
7187,12654.0
7188,12384.75
7189,12165.25
7190,12129.25
7191,12576.5
7192,13467.5
7193,13946.25
7194,13967.25
7195,13419.25
7196,12670.5
7197,12080.5
7198,11411.25
7199,10582.5
7200,9999.5
7201,9753.75
7202,9610.0
7203,9582.25
7204,9652.25
7205,9759.75
7206,10213.25
7207,10742.0
7208,11348.5
7209,11463.75
7210,11246.5
7211,11225.5
7212,11302.25
7213,11191.5
7214,11397.0
7215,11813.0
7216,12599.5
7217,14041.0
7218,14343.75
7219,13932.0
7220,13333.25
7221,12602.25
7222,11886.0
7223,11024.0
7224,10364.25
7225,9990.25
7226,9943.75
7227,10049.5
7228,10189.75
7229,10829.75
7230,12500.0
7231,14676.0
7232,15785.25
7233,16257.0
7234,16122.0
7235,16228.5
7236,16194.5
7237,16387.75
7238,16470.5
7239,16528.75
7240,16725.5
7241,17391.25
7242,16885.5
7243,16190.25
7244,15289.0
7245,14248.0
7246,13051.25
7247,12053.5
7248,11202.25
7249,10721.5
7250,10587.25
7251,10601.25
7252,10807.0
7253,11352.0
7254,12924.5
7255,15082.25
7256,16285.75
7257,16722.75
7258,16719.25
7259,16733.0
7260,16542.25
7261,16634.75
7262,16725.25
7263,16855.25
7264,17055.5
7265,17663.75
7266,17019.0
7267,16406.5
7268,15468.25
7269,14468.0
7270,13289.75
7271,12244.0
7272,11321.25
7273,10766.75
7274,10581.75
7275,10580.0
7276,10664.0
7277,11201.75
7278,12748.75
7279,14874.0
7280,15874.0
7281,15888.25
7282,15562.75
7283,15161.25
7284,14785.75
7285,15065.75
7286,15257.0
7287,15592.75
7288,16190.5
7289,17259.25
7290,16819.75
7291,16168.5
7292,15350.5
7293,14274.75
7294,13133.5
7295,12157.5
7296,11214.75
7297,10721.5
7298,10563.25
7299,10539.75
7300,10583.75
7301,11084.25
7302,12696.75
7303,14724.0
7304,15701.0
7305,15989.0
7306,15729.75
7307,15650.25
7308,15597.5
7309,15890.25
7310,16094.25
7311,16308.75
7312,16651.75
7313,17323.0
7314,16763.25
7315,16234.0
7316,15402.25
7317,14304.25
7318,13118.25
7319,12157.75
7320,11337.75
7321,10780.5
7322,10665.25
7323,10644.75
7324,10738.75
7325,11277.0
7326,12779.5
7327,14804.25
7328,15763.25
7329,15796.75
7330,15362.0
7331,15035.25
7332,14825.75
7333,14898.5
7334,15051.75
7335,15368.5
7336,15785.5
7337,16778.0
7338,16435.5
7339,15748.5
7340,14984.25
7341,13946.25
7342,13003.5
7343,12203.0
7344,11445.0
7345,10882.0
7346,10618.25
7347,10476.5
7348,10514.25
7349,10698.75
7350,11270.25
7351,12192.0
7352,13012.5
7353,13381.5
7354,13233.0
7355,13007.0
7356,12753.0
7357,12614.0
7358,12845.75
7359,13246.5
7360,13787.0
7361,15033.5
7362,14875.5
7363,14252.25
7364,13666.75
7365,12973.75
7366,12250.25
7367,11550.25
7368,10815.5
7369,10318.75
7370,10126.75
7371,10011.25
7372,9996.0
7373,10136.25
7374,10414.75
7375,10889.25
7376,11451.75
7377,11881.25
7378,11945.25
7379,11743.25
7380,11732.0
7381,11709.5
7382,11842.25
7383,12270.0
7384,13038.5
7385,14559.5
7386,14574.0
7387,14045.75
7388,13513.5
7389,12800.25
7390,12106.75
7391,11184.0
7392,10560.75
7393,10160.75
7394,10133.0
7395,10219.5
7396,10396.25
7397,10984.0
7398,12674.25
7399,14755.0
7400,15749.0
7401,15958.0
7402,15770.75
7403,15583.0
7404,15476.0
7405,15678.75
7406,15885.75
7407,16206.0
7408,16607.25
7409,17313.0
7410,16706.25
7411,16157.75
7412,15302.25
7413,14268.0
7414,13061.5
7415,12089.25
7416,11340.75
7417,10904.25
7418,10665.0
7419,10584.5
7420,10695.5
7421,11226.0
7422,12763.5
7423,14885.75
7424,15800.75
7425,15914.5
7426,15328.0
7427,14986.0
7428,14577.75
7429,14755.25
7430,15145.5
7431,15632.0
7432,16184.25
7433,17185.25
7434,16618.75
7435,16113.0
7436,15285.5
7437,14332.5
7438,13222.5
7439,12214.25
7440,11347.25
7441,10868.25
7442,10640.0
7443,10627.0
7444,10687.0
7445,11144.5
7446,12669.25
7447,14849.5
7448,15825.0
7449,15925.0
7450,15606.5
7451,15663.5
7452,15725.75
7453,16052.0
7454,16295.25
7455,16451.25
7456,16855.0
7457,17590.5
7458,16732.0
7459,16072.5
7460,15217.0
7461,14216.0
7462,13169.25
7463,12244.75
7464,11444.0
7465,10941.5
7466,10726.5
7467,10683.25
7468,10739.25
7469,11274.75
7470,12892.0
7471,14967.25
7472,15867.75
7473,15734.25
7474,15215.75
7475,14821.75
7476,14441.75
7477,14606.75
7478,14894.5
7479,15460.5
7480,16148.5
7481,17178.0
7482,16702.75
7483,16137.75
7484,15350.0
7485,14375.25
7486,13244.25
7487,12306.5
7488,11517.75
7489,10995.0
7490,10742.25
7491,10713.75
7492,10804.75
7493,11353.5
7494,12919.25
7495,15049.0
7496,15987.5
7497,16089.5
7498,15822.5
7499,15682.25
7500,15456.25
7501,15637.25
7502,15729.75
7503,15767.75
7504,15995.5
7505,16920.25
7506,16235.5
7507,15488.25
7508,14705.75
7509,13679.75
7510,12673.75
7511,11958.75
7512,11205.75
7513,10731.25
7514,10365.75
7515,10131.0
7516,10118.25
7517,10273.0
7518,10960.25
7519,11967.75
7520,12974.5
7521,13930.0
7522,14271.0
7523,14233.5
7524,14116.25
7525,14046.5
7526,13952.0
7527,13899.0
7528,14183.25
7529,14971.25
7530,14540.0
7531,13980.25
7532,13328.0
7533,12563.75
7534,11925.0
7535,11213.5
7536,10623.0
7537,10140.75
7538,9874.75
7539,9742.25
7540,9720.5
7541,9818.0
7542,10132.0
7543,10717.75
7544,11366.25
7545,12088.25
7546,12470.0
7547,12661.5
7548,12948.75
7549,12849.75
7550,12783.0
7551,12896.0
7552,13404.0
7553,14623.25
7554,14191.5
7555,13758.5
7556,13294.5
7557,12528.0
7558,11870.75
7559,11033.75
7560,10504.25
7561,10191.25
7562,10113.25
7563,10053.0
7564,10210.25
7565,10817.0
7566,12523.25
7567,14794.0
7568,16016.75
7569,16563.5
7570,16675.25
7571,16581.5
7572,16424.75
7573,16378.0
7574,16352.5
7575,16472.25
7576,16771.0
7577,17424.0
7578,16609.75
7579,16023.0
7580,15168.25
7581,14179.75
7582,13046.75
7583,12026.0
7584,11326.75
7585,10814.0
7586,10561.5
7587,10481.25
7588,10572.5
7589,11101.25
7590,12640.75
7591,14802.5
7592,15893.75
7593,16142.75
7594,15810.25
7595,15312.0
7596,15012.25
7597,15212.25
7598,15368.25
7599,15739.75
7600,16199.5
7601,17224.75
7602,16492.0
7603,15946.75
7604,15103.0
7605,14120.25
7606,13013.25
7607,12020.25
7608,11267.5
7609,10859.25
7610,10578.25
7611,10537.75
7612,10688.75
7613,11208.5
7614,12798.0
7615,14965.5
7616,15917.25
7617,15861.5
7618,15381.0
7619,15121.25
7620,14946.0
7621,15200.5
7622,15399.5
7623,15782.25
7624,16299.0
7625,17370.5
7626,16671.5
7627,16047.0
7628,15172.75
7629,14245.0
7630,13188.0
7631,12227.75
7632,11443.5
7633,10982.25
7634,10748.25
7635,10656.0
7636,10795.25
7637,11311.5
7638,12857.75
7639,15058.5
7640,16023.0
7641,16158.5
7642,15680.25
7643,15176.0
7644,14801.0
7645,14889.5
7646,15133.75
7647,15707.5
7648,16319.75
7649,17401.0
7650,16747.0
7651,16254.0
7652,15441.0
7653,14426.0
7654,13279.25
7655,12359.0
7656,11558.25
7657,11088.25
7658,10908.5
7659,10863.5
7660,11000.5
7661,11551.5
7662,13073.75
7663,15271.75
7664,16361.25
7665,16720.5
7666,16509.25
7667,16277.5
7668,15984.0
7669,15967.25
7670,15991.5
7671,16126.25
7672,16560.0
7673,17394.0
7674,16562.0
7675,15880.25
7676,15108.75
7677,14079.25
7678,13059.5
7679,12333.5
7680,11626.0
7681,11059.75
7682,10726.25
7683,10592.0
7684,10576.5
7685,10780.25
7686,11427.25
7687,12436.5
7688,13242.75
7689,13715.5
7690,13592.25
7691,13237.75
7692,12901.25
7693,12720.25
7694,12788.25
7695,13231.25
7696,14004.75
7697,15245.25
7698,14795.25
7699,14254.25
7700,13616.25
7701,12944.0
7702,12277.0
7703,11561.75
7704,11012.5
7705,10535.75
7706,10239.0
7707,10133.75
7708,10119.0
7709,10275.25
7710,10638.75
7711,11201.75
7712,11810.25
7713,12174.0
7714,12165.25
7715,12076.5
7716,12102.25
7717,12072.0
7718,12321.25
7719,12773.0
7720,13527.25
7721,14960.5
7722,14736.75
7723,14373.5
7724,13737.25
7725,13008.25
7726,12240.25
7727,11312.0
7728,10765.5
7729,10363.5
7730,10293.75
7731,10310.75
7732,10415.0
7733,11080.5
7734,12847.0
7735,15161.5
7736,16321.75
7737,16728.0
7738,16465.25
7739,16453.25
7740,16299.0
7741,16529.5
7742,16576.0
7743,16693.75
7744,17120.75
7745,17886.25
7746,17119.5
7747,16554.5
7748,15677.0
7749,14618.0
7750,13456.75
7751,12352.75
7752,11546.25
7753,11034.0
7754,10862.25
7755,10881.25
7756,10987.0
7757,11557.0
7758,13209.25
7759,15450.75
7760,16693.0
7761,17251.0
7762,17426.75
7763,17411.25
7764,17137.25
7765,17174.25
7766,17077.5
7767,17136.25
7768,17517.75
7769,18022.0
7770,17211.0
7771,16598.25
7772,15712.75
7773,14739.75
7774,13564.25
7775,12502.25
7776,11749.5
7777,11307.5
7778,11086.0
7779,11008.5
7780,11115.25
7781,11651.25
7782,13302.75
7783,15479.25
7784,16577.5
7785,16913.75
7786,16836.5
7787,16758.75
7788,16376.75
7789,16445.75
7790,16489.75
7791,16829.5
7792,17304.0
7793,18119.25
7794,17272.25
7795,16576.75
7796,15796.75
7797,14788.25
7798,13590.5
7799,12542.75
7800,11863.25
7801,11451.25
7802,11168.0
7803,11102.25
7804,11193.25
7805,11760.0
7806,13399.75
7807,15672.0
7808,16779.75
7809,17278.5
7810,17175.75
7811,17158.0
7812,16889.5
7813,16950.25
7814,17000.25
7815,17041.25
7816,17464.25
7817,17978.5
7818,17248.25
7819,16652.75
7820,15856.25
7821,14851.75
7822,13721.75
7823,12765.25
7824,12053.0
7825,11566.0
7826,11295.75
7827,11228.25
7828,11264.0
7829,11819.5
7830,13311.5
7831,15393.25
7832,16560.5
7833,16951.5
7834,16752.0
7835,16399.25
7836,16041.0
7837,16070.25
7838,16150.5
7839,16399.0
7840,16775.5
7841,17480.0
7842,16732.5
7843,16027.0
7844,15249.75
7845,14258.0
7846,13296.5
7847,12500.75
7848,11774.0
7849,11307.75
7850,10962.75
7851,10753.75
7852,10752.25
7853,10986.75
7854,11631.75
7855,12641.25
7856,13745.75
7857,14677.25
7858,15089.5
7859,15154.5
7860,14986.25
7861,14825.0
7862,14723.25
7863,14797.25
7864,15246.75
7865,15785.0
7866,15193.0
7867,14601.25
7868,13945.5
7869,13238.25
7870,12510.0
7871,11857.25
7872,11295.75
7873,10944.0
7874,10630.5
7875,10424.5
7876,10433.75
7877,10555.75
7878,10866.0
7879,11469.75
7880,12216.0
7881,13013.25
7882,13632.0
7883,13952.25
7884,14302.25
7885,14348.5
7886,14176.0
7887,14132.5
7888,14564.75
7889,15419.75
7890,14984.25
7891,14517.75
7892,13928.5
7893,13172.5
7894,12418.25
7895,11526.0
7896,11080.5
7897,10807.75
7898,10605.25
7899,10568.75
7900,10768.75
7901,11442.25
7902,13119.5
7903,15392.5
7904,16776.75
7905,17228.5
7906,17289.25
7907,17288.0
7908,17107.0
7909,17134.25
7910,17107.25
7911,17189.0
7912,17645.25
7913,18070.75
7914,17173.25
7915,16585.5
7916,15697.25
7917,14696.75
7918,13540.0
7919,12511.5
7920,11877.5
7921,11477.5
7922,11235.75
7923,11150.0
7924,11233.25
7925,11799.5
7926,13390.75
7927,15675.5
7928,16932.25
7929,17344.25
7930,17286.25
7931,17180.75
7932,17028.25
7933,17195.0
7934,17234.0
7935,17372.75
7936,17752.5
7937,18220.5
7938,17264.75
7939,16640.0
7940,15849.25
7941,14933.75
7942,13706.0
7943,12691.0
7944,12010.5
7945,11537.5
7946,11274.25
7947,11180.5
7948,11258.75
7949,11830.5
7950,13393.25
7951,15708.0
7952,16996.25
7953,17479.25
7954,17389.0
7955,17403.0
7956,17281.0
7957,17380.0
7958,17434.75
7959,17518.25
7960,17934.75
7961,18324.5
7962,17201.5
7963,16519.75
7964,15614.5
7965,14652.75
7966,13506.25
7967,12475.0
7968,11638.5
7969,11229.75
7970,11015.0
7971,10883.0
7972,10968.0
7973,11556.0
7974,13160.75
7975,15336.25
7976,16582.0
7977,17044.5
7978,17203.25
7979,17220.75
7980,16942.25
7981,16900.75
7982,16711.5
7983,16826.0
7984,17321.0
7985,17864.5
7986,17036.5
7987,16408.25
7988,15589.25
7989,14537.5
7990,13430.25
7991,12452.25
7992,11774.5
7993,11270.0
7994,11009.0
7995,10898.5
7996,10975.0
7997,11508.0
7998,13053.75
7999,15264.5
8000,16470.75
8001,16731.25
8002,16446.25
8003,16218.0
8004,15945.75
8005,16123.75
8006,16235.75
8007,16308.75
8008,16781.75
8009,17430.5
8010,16579.25
8011,15891.0
8012,15119.0
8013,14163.0
8014,13154.25
8015,12444.25
8016,11790.0
8017,11290.0
8018,10908.5
8019,10704.25
8020,10708.0
8021,10832.5
8022,11344.25
8023,12405.0
8024,13409.75
8025,14052.5
8026,14156.25
8027,14250.5
8028,14215.5
8029,14221.75
8030,14217.25
8031,14267.25
8032,14818.5
8033,15502.0
8034,14911.75
8035,14327.0
8036,13692.75
8037,12996.75
8038,12326.25
8039,11656.0
8040,11134.75
8041,10713.75
8042,10372.0
8043,10182.75
8044,10144.25
8045,10262.25
8046,10602.5
8047,11228.75
8048,12031.25
8049,12934.5
8050,13446.5
8051,13825.75
8052,13874.5
8053,13805.25
8054,13800.0
8055,13789.25
8056,14228.75
8057,15152.0
8058,14774.25
8059,14362.0
8060,13765.5
8061,13126.5
8062,12423.25
8063,11617.75
8064,11021.25
8065,10717.25
8066,10535.75
8067,10526.75
8068,10655.0
8069,11259.5
8070,12830.0
8071,15103.0
8072,16400.25
8073,16686.25
8074,16517.25
8075,16425.75
8076,16423.5
8077,16615.25
8078,16644.25
8079,16867.25
8080,17334.25
8081,17902.75
8082,17031.75
8083,16392.75
8084,15556.25
8085,14588.25
8086,13495.0
8087,12595.0
8088,11892.5
8089,11496.0
8090,11226.25
8091,11108.5
8092,11196.0
8093,11821.25
8094,13385.75
8095,15661.0
8096,16798.75
8097,16840.0
8098,16501.75
8099,16119.0
8100,15707.25
8101,15815.25
8102,16140.5
8103,16651.75
8104,17232.75
8105,18009.25
8106,17290.75
8107,16768.5
8108,15976.25
8109,14959.0
8110,13771.75
8111,12706.75
8112,12109.5
8113,11702.75
8114,11431.5
8115,11360.5
8116,11498.5
8117,12048.0
8118,13580.5
8119,15871.25
8120,17115.75
8121,17493.5
8122,17331.5
8123,17393.25
8124,17214.75
8125,17458.5
8126,17557.25
8127,17631.25
8128,17928.75
8129,18126.75
8130,17043.75
8131,16316.5
8132,15539.25
8133,14721.75
8134,13629.0
8135,12725.75
8136,12050.5
8137,11587.75
8138,11327.25
8139,11230.25
8140,11262.25
8141,11772.25
8142,13293.5
8143,15496.25
8144,16890.25
8145,17295.5
8146,17353.5
8147,17286.5
8148,17086.5
8149,17170.25
8150,17184.0
8151,17341.75
8152,17822.0
8153,18151.5
8154,17279.25
8155,16766.0
8156,15946.0
8157,14849.25
8158,13640.75
8159,12674.75
8160,11938.75
8161,11497.0
8162,11213.25
8163,11089.0
8164,11176.5
8165,11735.75
8166,13247.5
8167,15468.0
8168,16951.0
8169,17477.25
8170,17556.75
8171,17660.75
8172,17428.5
8173,17376.25
8174,17351.5
8175,17486.5
8176,17795.5
8177,18081.25
8178,17136.75
8179,16314.75
8180,15484.0
8181,14527.25
8182,13530.5
8183,12731.0
8184,11967.75
8185,11405.5
8186,11026.0
8187,10804.75
8188,10778.0
8189,10982.5
8190,11611.5
8191,12580.25
8192,13760.75
8193,14738.75
8194,15164.5
8195,15211.25
8196,15059.0
8197,14772.25
8198,14597.25
8199,14591.0
8200,15048.75
8201,15766.25
8202,15249.5
8203,14726.5
8204,14071.25
8205,13398.0
8206,12712.0
8207,11969.0
8208,11442.25
8209,10972.0
8210,10612.0
8211,10455.25
8212,10449.75
8213,10567.25
8214,10862.25
8215,11414.75
8216,12236.5
8217,13021.0
8218,13510.5
8219,13737.75
8220,13755.0
8221,13607.75
8222,13683.5
8223,13786.5
8224,14410.25
8225,15540.0
8226,15195.25
8227,14788.5
8228,14246.75
8229,13557.0
8230,12759.75
8231,11827.5
8232,11258.0
8233,10964.75
8234,10853.25
8235,10718.5
8236,10925.25
8237,11592.5
8238,13258.0
8239,15616.5
8240,16954.75
8241,17238.0
8242,17087.5
8243,16922.25
8244,16669.75
8245,16678.5
8246,16761.25
8247,17077.25
8248,17687.5
8249,18436.25
8250,17635.75
8251,17002.5
8252,16177.0
8253,15216.75
8254,13984.5
8255,12926.25
8256,12172.25
8257,11706.5
8258,11415.25
8259,11289.0
8260,11383.5
8261,11952.75
8262,13525.25
8263,15849.25
8264,17119.0
8265,17209.0
8266,16922.5
8267,16706.75
8268,16385.0
8269,16490.75
8270,16663.25
8271,16967.75
8272,17599.75
8273,18368.25
8274,17521.75
8275,16907.0
8276,16057.25
8277,15160.25
8278,13969.5
8279,12980.25
8280,12238.5
8281,11813.25
8282,11542.0
8283,11457.25
8284,11536.75
8285,11988.5
8286,13681.75
8287,16032.0
8288,17428.0
8289,17685.75
8290,17443.0
8291,17400.5
8292,17179.5
8293,17286.75
8294,17404.25
8295,17589.75
8296,18151.75
8297,18836.75
8298,17827.25
8299,17191.25
8300,16304.75
8301,15352.75
8302,14177.0
8303,13127.25
8304,12363.25
8305,11959.5
8306,11659.75
8307,11539.5
8308,11628.75
8309,12213.25
8310,13886.0
8311,16190.25
8312,17528.25
8313,17646.5
8314,17312.25
8315,16951.25
8316,16551.25
8317,16658.75
8318,16855.0
8319,17224.5
8320,17891.0
8321,18675.5
8322,17925.5
8323,17413.0
8324,16553.5
8325,15470.25
8326,14229.75
8327,13251.75
8328,12426.5
8329,11937.5
8330,11679.75
8331,11558.75
8332,11672.25
8333,12299.0
8334,13826.25
8335,16152.5
8336,17605.5
8337,17986.75
8338,17881.25
8339,17541.0
8340,17177.25
8341,17250.25
8342,17134.25
8343,17322.5
8344,17865.75
8345,18423.75
8346,17546.25
8347,16797.25
8348,15952.5
8349,14974.25
8350,13961.0
8351,13117.75
8352,12374.5
8353,11887.75
8354,11491.0
8355,11280.75
8356,11227.0
8357,11429.75
8358,11959.75
8359,13079.25
8360,14341.25
8361,15366.75
8362,15849.0
8363,15837.5
8364,15587.25
8365,15351.5
8366,15396.75
8367,15457.5
8368,15932.75
8369,16563.0
8370,15995.5
8371,15321.75
8372,14683.5
8373,13981.25
8374,13249.5
8375,12400.0
8376,11879.25
8377,11447.0
8378,11048.0
8379,10891.25
8380,10881.75
8381,11040.0
8382,11302.75
8383,11915.75
8384,12822.5
8385,13750.0
8386,14317.0
8387,14641.75
8388,14925.25
8389,14896.25
8390,14769.75
8391,14789.75
8392,15312.5
8393,16101.25
8394,15687.75
8395,15177.0
8396,14545.0
8397,13807.5
8398,12952.25
8399,12068.5
8400,11512.0
8401,11165.75
8402,10956.75
8403,10902.5
8404,11020.5
8405,11675.0
8406,13345.25
8407,15655.25
8408,17299.5
8409,17746.5
8410,17842.5
8411,17850.0
8412,17614.5
8413,17504.5
8414,17291.0
8415,17316.75
8416,17823.0
8417,18460.5
8418,17487.5
8419,16898.75
8420,16077.0
8421,15099.75
8422,13883.75
8423,12834.5
8424,12103.75
8425,11605.5
8426,11314.5
8427,11169.5
8428,11260.0
8429,11920.25
8430,13455.0
8431,15753.25
8432,17229.5
8433,17493.25
8434,17373.5
8435,17218.25
8436,16824.0
8437,16717.0
8438,16818.25
8439,17079.0
8440,17742.0
8441,18439.0
8442,17625.0
8443,16977.0
8444,16157.25
8445,15150.75
8446,13922.75
8447,12895.75
8448,12131.75
8449,11651.5
8450,11340.0
8451,11218.75
8452,11314.75
8453,11851.25
8454,13397.75
8455,15643.25
8456,17158.0
8457,17517.5
8458,17288.0
8459,17278.75
8460,17068.0
8461,17119.25
8462,17128.75
8463,17165.5
8464,17616.75
8465,18247.0
8466,17297.75
8467,16638.0
8468,15917.5
8469,14883.5
8470,13746.5
8471,12701.25
8472,11888.25
8473,11392.25
8474,11036.25
8475,10891.5
8476,10979.25
8477,11525.5
8478,13060.25
8479,15335.75
8480,16864.75
8481,17255.75
8482,17198.25
8483,17119.5
8484,16989.75
8485,17011.75
8486,17042.75
8487,17145.25
8488,17598.0
8489,17991.75
8490,17113.25
8491,16587.5
8492,15853.5
8493,14903.75
8494,13789.75
8495,12771.25
8496,12082.0
8497,11566.75
8498,11191.75
8499,11011.25
8500,11088.0
8501,11663.75
8502,13126.25
8503,15262.75
8504,16911.25
8505,17527.75
8506,17529.25
8507,17395.5
8508,17102.5
8509,16887.5
8510,16634.5
8511,16459.0
8512,16806.75
8513,17347.0
8514,16612.25
8515,15881.5
8516,15103.75
8517,14228.75
8518,13262.0
8519,12512.5
8520,11756.25
8521,11164.25
8522,10796.75
8523,10626.25
8524,10685.5
8525,10902.0
8526,11453.25
8527,12432.0
8528,13524.0
8529,14362.25
8530,14798.5
8531,14829.25
8532,14705.0
8533,14561.0
8534,14385.0
8535,14405.25
8536,14967.25
8537,15741.75
8538,15247.0
8539,14734.25
8540,14106.25
8541,13327.0
8542,12609.0
8543,11878.25
8544,11275.75
8545,10789.0
8546,10429.0
8547,10256.25
8548,10254.75
8549,10411.25
8550,10755.25
8551,11380.5
8552,12231.75
8553,13075.5
8554,13690.25
8555,14101.75
8556,14348.5
8557,14381.5
8558,14294.75
8559,14366.0
8560,14835.5
8561,15472.5
8562,15059.5
8563,14615.25
8564,13977.75
8565,13427.25
8566,12738.0
8567,11915.75
8568,11301.5
8569,10889.5
8570,10606.75
8571,10523.0
8572,10578.25
8573,11033.0
8574,12037.0
8575,13328.0
8576,14607.5
8577,15183.75
8578,15130.5
8579,14784.75
8580,14460.0
8581,14382.25
8582,14506.5
8583,14759.25
8584,15340.75
8585,16034.0
8586,15170.25
8587,14469.0
8588,13691.25
8589,13017.0
8590,12413.5
8591,11885.5
8592,11252.75
8593,10657.0
8594,10257.75
8595,10073.25
8596,10080.25
8597,10284.75
8598,10589.75
8599,11172.25
8600,11990.5
8601,12652.0
8602,12883.5
8603,12846.5
8604,12682.5
8605,12505.5
8606,12548.25
8607,12713.0
8608,13272.25
8609,14239.5
8610,14017.0
8611,13544.5
8612,13082.0
8613,12645.5
8614,12159.75
8615,11579.25
8616,11069.5
8617,10580.5
8618,10257.0
8619,10150.25
8620,10122.75
8621,10338.5
8622,10788.25
8623,11339.25
8624,12138.75
8625,12959.25
8626,13568.5
8627,13666.25
8628,13752.5
8629,13681.0
8630,13529.25
8631,13510.25
8632,13990.5
8633,14772.25
8634,14325.75
8635,13786.0
8636,13348.75
8637,12951.0
8638,12338.25
8639,11639.0
8640,11107.75
8641,10682.75
8642,10383.75
8643,10320.0
8644,10421.25
8645,10852.75
8646,11916.5
8647,13313.25
8648,14635.5
8649,15415.25
8650,15671.75
8651,15677.25
8652,15602.25
8653,15574.25
8654,15568.75
8655,15711.25
8656,16299.0
8657,17194.75
8658,16405.5
8659,15781.5
8660,14971.25
8661,14023.5
8662,13059.25
8663,12299.75
8664,11624.0
8665,11118.25
8666,10778.25
8667,10643.75
8668,10704.0
8669,11152.0
8670,12225.0
8671,13582.25
8672,14903.5
8673,15737.0
8674,16027.75
8675,16070.25
8676,16048.25
8677,16052.25
8678,16002.5
8679,15984.0
8680,16376.0
8681,16984.5
8682,16139.25
8683,15481.75
8684,14749.75
8685,13829.5
8686,12976.5
8687,12204.25
8688,11584.25
8689,11043.25
8690,10629.0
8691,10464.75
8692,10401.0
8693,10575.5
8694,11075.75
8695,11909.75
8696,12955.75
8697,13971.25
8698,14529.25
8699,14781.5
8700,14785.0
8701,14772.5
8702,14746.25
8703,14714.0
8704,15030.0
8705,15649.0
8706,14993.5
8707,14431.5
8708,13771.25
8709,13116.5
8710,12395.0
8711,11685.25
8712,11124.75
8713,10633.25
8714,10287.0
8715,10155.75
8716,10121.25
8717,10276.0
8718,10588.5
8719,11064.0
8720,11786.75
8721,12507.5
8722,13035.5
8723,13448.25
8724,13715.5
8725,13770.0
8726,13748.0
8727,13842.5
8728,14319.25
8729,15120.75
8730,14728.75
8731,14296.5
8732,13666.0
8733,13001.75
8734,12358.75
8735,11571.5
8736,11013.25
8737,10564.75
8738,10267.75
8739,10182.0
8740,10205.25
8741,10606.75
8742,11520.25
8743,12647.75
8744,13817.75
8745,14513.5
8746,14810.0
8747,14895.5
8748,14751.0
8749,14655.75
8750,14634.75
8751,14602.0
8752,14807.5
8753,15257.25
8754,14538.0
8755,13771.75
8756,12802.0
8757,11962.25
8758,11481.5
8759,11239.25
